ImageId,PredictedLabel,TrueLabel
501,0,0
502,2,2
503,2,1
504,1,1
505,1,1
506,1,1
507,1,0
508,1,1
509,0,0
510,0,0
511,1,1
512,1,1
513,0,0
514,2,2
515,0,0
516,0,0
517,2,2
518,0,0
519,2,2
520,0,0
521,2,2
522,0,0
523,2,2
524,1,1
525,2,1
526,2,2
527,0,0
528,0,1
529,1,1
530,1,1
531,1,0
532,1,1
533,0,0
534,0,0
535,0,0
536,1,1
537,1,1
538,0,0
539,0,0
540,2,2
541,0,0
542,2,2
543,2,2
544,1,1
545,1,2
546,2,0
547,2,2
548,1,1
549,0,1
550,2,2
551,1,1
552,2,2
553,0,0
554,0,0
555,2,1
556,0,0
557,1,1
558,1,1
559,0,0
560,0,0
561,0,0
562,0,0
563,1,2
564,1,1
565,0,1
566,1,1
567,2,2
568,1,1
569,0,0
570,2,1
571,1,1
572,1,1
573,2,1
574,0,0
575,1,1
576,2,2
577,0,0
578,0,2
579,2,2
580,2,2
581,1,1
582,2,1
583,1,1
584,2,2
585,0,0
586,2,2
587,0,0
588,1,1
589,2,1
590,2,2
591,1,1
592,2,2
593,2,2
594,1,1
595,0,0
596,2,1
597,2,0
598,2,2
599,0,0
600,0,0
601,0,0
602,0,0
603,1,1
604,0,0
605,2,1
606,1,2
607,1,1
608,2,2
609,1,2
610,0,0
611,0,0
612,2,2
613,2,2
614,2,2
615,2,2
616,1,2
617,2,2
618,0,0
619,0,0
620,2,1
621,1,2
622,2,2
623,2,2
624,2,1
625,0,0
626,1,1
627,1,1
628,1,1
629,0,0
630,0,1
631,0,0
632,1,1
633,2,2
634,1,1
635,2,2
636,0,0
637,1,1
638,0,0
639,2,2
640,1,1
641,0,2
642,0,0
643,1,1
644,0,0
645,2,2
646,1,1
647,2,2
648,2,2
649,2,2
650,1,1
651,0,0
652,1,1
653,0,0
654,1,1
655,0,0
656,1,1
657,0,0
658,2,2
659,1,1
660,2,2
661,1,2
662,0,0
663,0,0
664,0,0
665,2,2
666,2,2
667,1,1
668,1,2
669,1,1
670,0,0
671,2,2
672,1,1
673,0,0
674,2,2
675,2,2
676,2,1
677,0,0
678,1,1
679,1,1
680,2,2
681,2,2
682,0,0
683,2,2
684,0,0
685,2,2
686,2,1
687,1,1
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,2,2
695,1,1
696,2,2
697,0,0
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,2,2
704,1,2
705,0,0
706,1,0
707,1,1
708,2,2
709,0,0
710,0,0
711,2,2
712,0,0
713,1,1
714,2,2
715,2,1
716,0,0
717,1,1
718,0,0
719,2,2
720,1,1
